,Date,Country,Confirmed,Confirmed per 100k,New Cases,New Cases per 100k,Deaths,Deaths per 100k,New Deaths,New Deaths per 100k
0,2020-01-01,Austria,0,0.0,0,0.0,0,0.0,0,0.0
1,2020-01-02,Austria,0,0.0,0,0.0,0,0.0,0,0.0
2,2020-01-03,Austria,0,0.0,0,0.0,0,0.0,0,0.0
3,2020-01-04,Austria,0,0.0,0,0.0,0,0.0,0,0.0
4,2020-01-05,Austria,0,0.0,0,0.0,0,0.0,0,0.0
5,2020-01-06,Austria,0,0.0,0,0.0,0,0.0,0,0.0
6,2020-01-07,Austria,0,0.0,0,0.0,0,0.0,0,0.0
7,2020-01-08,Austria,0,0.0,0,0.0,0,0.0,0,0.0
8,2020-01-09,Austria,0,0.0,0,0.0,0,0.0,0,0.0
9,2020-01-10,Austria,0,0.0,0,0.0,0,0.0,0,0.0
10,2020-01-11,Austria,0,0.0,0,0.0,0,0.0,0,0.0
11,2020-01-12,Austria,0,0.0,0,0.0,0,0.0,0,0.0
12,2020-01-13,Austria,0,0.0,0,0.0,0,0.0,0,0.0
13,2020-01-14,Austria,0,0.0,0,0.0,0,0.0,0,0.0
14,2020-01-15,Austria,0,0.0,0,0.0,0,0.0,0,0.0
15,2020-01-16,Austria,0,0.0,0,0.0,0,0.0,0,0.0
16,2020-01-17,Austria,0,0.0,0,0.0,0,0.0,0,0.0
17,2020-01-18,Austria,0,0.0,0,0.0,0,0.0,0,0.0
18,2020-01-19,Austria,0,0.0,0,0.0,0,0.0,0,0.0
19,2020-01-20,Austria,0,0.0,0,0.0,0,0.0,0,0.0
20,2020-01-21,Austria,0,0.0,0,0.0,0,0.0,0,0.0
21,2020-01-22,Austria,0,0.0,0,0.0,0,0.0,0,0.0
22,2020-01-23,Austria,0,0.0,0,0.0,0,0.0,0,0.0
23,2020-01-24,Austria,0,0.0,0,0.0,0,0.0,0,0.0
24,2020-01-25,Austria,0,0.0,0,0.0,0,0.0,0,0.0
25,2020-01-26,Austria,0,0.0,0,0.0,0,0.0,0,0.0
26,2020-01-27,Austria,0,0.0,0,0.0,0,0.0,0,0.0
27,2020-01-28,Austria,0,0.0,0,0.0,0,0.0,0,0.0
28,2020-01-29,Austria,0,0.0,0,0.0,0,0.0,0,0.0
29,2020-01-30,Austria,0,0.0,0,0.0,0,0.0,0,0.0
30,2020-01-31,Austria,0,0.0,0,0.0,0,0.0,0,0.0
31,2020-02-01,Austria,0,0.0,0,0.0,0,0.0,0,0.0
32,2020-02-02,Austria,0,0.0,0,0.0,0,0.0,0,0.0
33,2020-02-03,Austria,0,0.0,0,0.0,0,0.0,0,0.0
34,2020-02-04,Austria,0,0.0,0,0.0,0,0.0,0,0.0
35,2020-02-05,Austria,0,0.0,0,0.0,0,0.0,0,0.0
36,2020-02-06,Austria,0,0.0,0,0.0,0,0.0,0,0.0
37,2020-02-07,Austria,0,0.0,0,0.0,0,0.0,0,0.0
38,2020-02-08,Austria,0,0.0,0,0.0,0,0.0,0,0.0
39,2020-02-09,Austria,0,0.0,0,0.0,0,0.0,0,0.0
40,2020-02-10,Austria,0,0.0,0,0.0,0,0.0,0,0.0
41,2020-02-11,Austria,0,0.0,0,0.0,0,0.0,0,0.0
42,2020-02-12,Austria,0,0.0,0,0.0,0,0.0,0,0.0
43,2020-02-13,Austria,0,0.0,0,0.0,0,0.0,0,0.0
44,2020-02-14,Austria,0,0.0,0,0.0,0,0.0,0,0.0
45,2020-02-15,Austria,0,0.0,0,0.0,0,0.0,0,0.0
46,2020-02-16,Austria,0,0.0,0,0.0,0,0.0,0,0.0
47,2020-02-17,Austria,0,0.0,0,0.0,0,0.0,0,0.0
48,2020-02-18,Austria,0,0.0,0,0.0,0,0.0,0,0.0
49,2020-02-19,Austria,0,0.0,0,0.0,0,0.0,0,0.0
50,2020-02-20,Austria,0,0.0,0,0.0,0,0.0,0,0.0
51,2020-02-21,Austria,0,0.0,0,0.0,0,0.0,0,0.0
52,2020-02-22,Austria,0,0.0,0,0.0,0,0.0,0,0.0
53,2020-02-23,Austria,0,0.0,0,0.0,0,0.0,0,0.0
54,2020-02-24,Austria,0,0.0,0,0.0,0,0.0,0,0.0
55,2020-02-25,Austria,2,0.02,2,0.02,0,0.0,0,0.0
56,2020-02-26,Austria,2,0.02,0,0.0,0,0.0,0,0.0
57,2020-02-27,Austria,3,0.03,1,0.01,0,0.0,0,0.0
58,2020-02-28,Austria,3,0.03,0,0.0,0,0.0,0,0.0
59,2020-02-29,Austria,9,0.1,6,0.07,0,0.0,0,0.0
60,2020-03-01,Austria,14,0.16,5,0.06,0,0.0,0,0.0
61,2020-03-02,Austria,18,0.2,4,0.05,0,0.0,0,0.0
62,2020-03-03,Austria,21,0.24,3,0.03,0,0.0,0,0.0
63,2020-03-04,Austria,29,0.33,8,0.09,0,0.0,0,0.0
64,2020-03-05,Austria,41,0.46,12,0.14,0,0.0,0,0.0
65,2020-03-06,Austria,55,0.62,14,0.16,0,0.0,0,0.0
66,2020-03-07,Austria,79,0.89,24,0.27,0,0.0,0,0.0
67,2020-03-08,Austria,104,1.17,25,0.28,0,0.0,0,0.0
68,2020-03-09,Austria,131,1.48,27,0.3,0,0.0,0,0.0
69,2020-03-10,Austria,182,2.05,51,0.58,0,0.0,0,0.0
70,2020-03-11,Austria,246,2.78,64,0.72,0,0.0,0,0.0
71,2020-03-12,Austria,302,3.41,56,0.63,1,0.01,1,0.01
72,2020-03-13,Austria,504,5.69,202,2.28,1,0.01,0,0.0
73,2020-03-14,Austria,655,7.39,151,1.7,1,0.01,0,0.0
74,2020-03-15,Austria,860,9.71,205,2.31,1,0.01,0,0.0
75,2020-03-16,Austria,1018,11.49,158,1.78,3,0.03,2,0.02
76,2020-03-17,Austria,1332,15.04,314,3.54,3,0.03,0,0.0
77,2020-03-18,Austria,1646,18.58,314,3.54,4,0.05,1,0.01
78,2020-03-19,Austria,2013,22.73,367,4.14,6,0.07,2,0.02
79,2020-03-20,Austria,2388,26.96,375,4.23,6,0.07,0,0.0
80,2020-03-21,Austria,2814,31.77,426,4.81,8,0.09,2,0.02
81,2020-03-22,Austria,3582,40.44,768,8.67,16,0.18,8,0.09
82,2020-03-23,Austria,4474,50.51,892,10.07,21,0.24,5,0.06
83,2020-03-24,Austria,5283,59.64,809,9.13,28,0.32,7,0.08
84,2020-03-25,Austria,5588,63.08,305,3.44,30,0.34,2,0.02
85,2020-03-26,Austria,6909,78.0,1321,14.91,49,0.55,19,0.21
86,2020-03-27,Austria,7657,86.44,748,8.44,58,0.65,9,0.1
87,2020-03-28,Austria,8271,93.37,614,6.93,68,0.77,10,0.11
88,2020-03-29,Austria,8788,99.21,517,5.84,86,0.97,18,0.2
