,Date,Country,Confirmed,Confirmed per 100k,New Cases,New Cases per 100k,Deaths,Deaths per 100k,New Deaths,New Deaths per 100k
0,2020-01-01,Hungary,0,0.0,0,0.0,0,0.0,0,0.0
1,2020-01-02,Hungary,0,0.0,0,0.0,0,0.0,0,0.0
2,2020-01-03,Hungary,0,0.0,0,0.0,0,0.0,0,0.0
3,2020-01-04,Hungary,0,0.0,0,0.0,0,0.0,0,0.0
4,2020-01-05,Hungary,0,0.0,0,0.0,0,0.0,0,0.0
5,2020-01-06,Hungary,0,0.0,0,0.0,0,0.0,0,0.0
6,2020-01-07,Hungary,0,0.0,0,0.0,0,0.0,0,0.0
7,2020-01-08,Hungary,0,0.0,0,0.0,0,0.0,0,0.0
8,2020-01-09,Hungary,0,0.0,0,0.0,0,0.0,0,0.0
9,2020-01-10,Hungary,0,0.0,0,0.0,0,0.0,0,0.0
10,2020-01-11,Hungary,0,0.0,0,0.0,0,0.0,0,0.0
11,2020-01-12,Hungary,0,0.0,0,0.0,0,0.0,0,0.0
12,2020-01-13,Hungary,0,0.0,0,0.0,0,0.0,0,0.0
13,2020-01-14,Hungary,0,0.0,0,0.0,0,0.0,0,0.0
14,2020-01-15,Hungary,0,0.0,0,0.0,0,0.0,0,0.0
15,2020-01-16,Hungary,0,0.0,0,0.0,0,0.0,0,0.0
16,2020-01-17,Hungary,0,0.0,0,0.0,0,0.0,0,0.0
17,2020-01-18,Hungary,0,0.0,0,0.0,0,0.0,0,0.0
18,2020-01-19,Hungary,0,0.0,0,0.0,0,0.0,0,0.0
19,2020-01-20,Hungary,0,0.0,0,0.0,0,0.0,0,0.0
20,2020-01-21,Hungary,0,0.0,0,0.0,0,0.0,0,0.0
21,2020-01-22,Hungary,0,0.0,0,0.0,0,0.0,0,0.0
